"H","L0601","027","218248","IBFavorite","88871a6e-db5b-4dd4-8d5f-cffcb28d47fc","C",,,,,,,,,,,,,,,,,,,,,
"F","SUPC","Case Qty","Split Qty","Code","Item Status","Replaced Item","Pack","Size","Unit","Brand","Mfr #","Desc","Cat","Case $","Split $","Per Lb","Market","Splittable","Splits","Min Split","Net Wt","Lead Time","Stock","Substitute","Agr",,
"P","1151422",,,,,,"1","15 LB","LB","SYSCO RELIANCE",,"Bacon Layflat 14-18 Per # Smoked","Meats",47.06,,"N",,false,,0,15,,"STOCKED",,"N",,
"P","7421761",,,,,,"106","1.5 OZ","OZ","SMITHFIELD",,"Sausage Pork Patty Cooked 1.5 Oz","Meats",29.6,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","7143223",,,,,,"96","1.66OZ","OZ","BEYOND MEAT",,"Sausage Patty Plant Bade","Frozen",91.2,,"N",,false,,0,10,,"STOCKED",,"N",,
"P","4617771",,,,,,"168","1.5 OZ","OZ","ABBOTSFORD EGG PRODUCTS",,"Egg Patty Fried Cage Free","Dairy",47.57,,"N",,false,,0,15.75,,"STOCKED",,"N",,
"P","1161181",,,,,,"1","30 LB","LB","WHOLESOME FARMS IMPERIAL",,"Cheese Cream Bulk","Dairy",65.66,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","2700171",,,,,,"54","3.17OZ","OZ","SCHULSTAD USA INC",,"Croissant Large Curved Butter","Frozen",77.49,,"N",,false,,0,10.7,,"STOCKED",,"N",,
"P","2700817",,,,,,"66","3.35OZ","OZ","SCHULSTAD USA INC",,"Croissant Large Almond Filled","Frozen",92.77,,"N",,false,,0,13.8,,"STOCKED",,"N",,
"P","2700827",,,,,,"66","3.35OZ","OZ","SCHULSTAD USA INC",,"Croissant Chocolate Dough","Frozen",92.59,,"N",,false,,0,13.8,,"STOCKED",,"N",,
"P","1080739",,,,,,"108","1.5 OZ","CT","SCHULSTAD USA INC",,"Dough Croissant Mini Assorted Filled","Frozen",81.65,,"N",,false,,0,9.6,,"STOCKED",,"N",,
"P","2072536",,,,,,"12","32 OZ","OZ","SYSCO CLASSIC",,"Juice Orange 100% 3:1 Yield Concentrate Carton","Dispenser Beverage",79.71,,"N",,false,,0,30,,"STOCKED",,"N",,
"P","8821554",,,,,,"12","32 OZ","OZ","SYSCO CLASSIC",,"Drink Lemonade Concentrate 3:1 Yield Carton","Dispenser Beverage",52.18,,"N",,false,,0,30.5,,"STOCKED",,"N",,
"P","0017354",,,,,,"120","63 G","G","ORE IDA",,"Potato Hash Brown Golden Patty","Frozen",22.97,,"N",,false,,0,16.875,,"STOCKED",,"N",,
"P","7127824",,,,,,"12","12 CT","CT","FATHER SAM",,"Wrap Tortilla Wheat 10""","Frozen",30.99,,"N",,false,,0,18,,"STOCKED",,"N",,
"P","1865161",,,,,,"12","1 QT","QT","LAND O LAKES",,"Creamer Half & Half Ultra High Temperature","Dairy",31.4,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","7073742",,,,,,"6","52 OZ","OZ","PLANET OAT MILKS",,"Milk Original Oat Extra Creamy","Dairy",16.88,,"N",,false,,0,21.96,,"STOCKED",,"N",,
"P","5925987",,,,,,"36","1 LB","LB","WHOLESOME FARMS IMPERIAL",,"Butter Solid Usda Aa Salted","Dairy",138.19,,"N",,false,,0,36,,"STOCKED",,"N",,
"P","3031442",,,,,,"36","1 LB","LB","WHOLESOME FARMS IMPERIAL",,"Butter Solid Unsalted Usda Aa","Dairy",127.12,,"N",,false,,0,36,,"STOCKED",,"N",,
"P","6472502",,,,,,"6","4 LB","LB","YOPLAIT YOGURT",,"Yogurt Vanilla Parfait Pouch","Dairy",44.35,,"N",,false,,0,24,,"STOCKED",,"N",,
"P","9035601",,,,,,"4","5 LB","LB","BLOCK & BARREL CLASSIC",,"Cheese American 160 Slices Deli Sliced White","Dairy",51.65,,"N",,false,,0,20,,"STOCKED",,"N",,
"P","1203207",,,,,,"4","5LB","LB","WHOLESOME FARMS CLASSIC",,"Cream Sour All Natural Grade A","Dairy",36.67,11.15,"N",,true,,1,20,,"STOCKED",,"N",,
